latitude,longitude,date,mean temp
52.52,13.21,2014-10-18,57.1
52.52,13.21,2014-10-19,61.6
52.52,13.21,2014-10-20,57.8
52.52,13.21,2014-10-21,54.2
52.52,13.21,2014-10-22,49.6
52.52,13.21,2014-10-23,52.1
52.52,13.21,2014-10-24,48.8
52.52,13.21,2014-10-25,48.8
52.52,13.21,2014-10-26,52.9
52.52,13.21,2014-10-27,52
52.52,13.21,2014-10-28,46.1
52.52,13.21,2014-10-29,44.3
52.52,13.21,2014-10-30,47.4
52.52,13.21,2014-10-31,51.9
52.52,13.21,2014-11-01,53.5
52.52,13.21,2014-11-02,53.8
52.52,13.21,2014-11-03,56.3
52.52,13.21,2014-11-04,52.5
52.52,13.21,2014-11-05,50.4
52.52,13.21,2014-11-06,48.9
52.52,13.21,2014-11-07,47.3
52.52,13.21,2014-11-08,47.5
52.52,13.21,2014-11-09,45.6
52.52,13.21,2014-11-10,46.3
52.52,13.21,2014-11-11,47.6
52.52,13.21,2014-11-12,52.6
52.52,13.21,2014-11-13,51.6
52.52,13.21,2014-11-14,50.3
52.52,13.21,2014-11-15,51.2
52.52,13.21,2014-11-16,50.3
52.52,13.21,2014-11-17,46.2
52.52,13.21,2014-11-18,44.8
52.52,13.21,2014-11-19,40.5
52.52,13.21,2014-11-20,41.2
52.52,13.21,2014-11-21,42
52.52,13.21,2014-11-22,41.2
52.52,13.21,2014-11-23,41.6
52.52,13.21,2014-11-24,44.1
52.52,13.21,2014-11-25,39.8
52.52,13.21,2014-11-26,40.1
52.52,13.21,2014-11-27,37.4
52.52,13.21,2014-11-28,34.6
52.52,13.21,2014-11-29,30.5
52.52,13.21,2014-11-30,29.5
52.52,13.21,2014-12-01,27.1
52.52,13.21,2014-12-02,26.4
52.52,13.21,2014-12-03,30
52.52,13.21,2014-12-04,35.2
52.52,13.21,2014-12-05,36
52.52,13.21,2014-12-06,37.7
52.52,13.21,2014-12-07,36.2
52.52,13.21,2014-12-08,36.8
52.52,13.21,2014-12-09,33.3
52.52,13.21,2014-12-10,35.1
52.52,13.21,2014-12-11,37.6
52.52,13.21,2014-12-12,43.3
52.52,13.21,2014-12-13,41.4
52.52,13.21,2014-12-14,37.7
52.52,13.21,2014-12-15,39.5
52.52,13.21,2014-12-16,40.1
52.52,13.21,2014-12-17,37.2
52.52,13.21,2014-12-18,48.1
52.52,13.21,2014-12-19,49.4
52.52,13.21,2014-12-20,41.1
52.52,13.21,2014-12-21,41.7
52.52,13.21,2014-12-22,48.7
52.52,13.21,2014-12-23,50.3
52.52,13.21,2014-12-24,47.1
52.52,13.21,2014-12-25,39.7
52.52,13.21,2014-12-26,31.3
52.52,13.21,2014-12-27,26.6
52.52,13.21,2014-12-28,24.5
52.52,13.21,2014-12-29,24.7
52.52,13.21,2014-12-30,29.3
52.52,13.21,2014-12-31,36.8
52.52,13.21,2015-01-01,36.9
52.52,13.21,2015-01-02,41.1
52.52,13.21,2015-01-03,39
52.52,13.21,2015-01-04,37.3
52.52,13.21,2015-01-05,37.3
52.52,13.21,2015-01-06,34.7
52.52,13.21,2015-01-07,36.3
52.52,13.21,2015-01-08,38.3
52.52,13.21,2015-01-09,43.2
52.52,13.21,2015-01-10,47.4
52.52,13.21,2015-01-11,38.2
52.52,13.21,2015-01-12,41.5
52.52,13.21,2015-01-13,48.7
52.52,13.21,2015-01-14,42.1
52.52,13.21,2015-01-15,40.8
52.52,13.21,2015-01-16,45.2
52.52,13.21,2015-01-17,37.4
52.52,13.21,2015-01-18,31.6
52.52,13.21,2015-01-19,31.8
52.52,13.21,2015-01-20,33.3
52.52,13.21,2015-01-21,32.1
52.52,13.21,2015-01-22,31.7
52.52,13.21,2015-01-23,32.2
52.52,13.21,2015-01-24,31.2
52.52,13.21,2015-01-25,33.8
52.52,13.21,2015-01-26,35.4
52.52,13.21,2015-01-27,37
52.52,13.21,2015-01-28,36.8
52.52,13.21,2015-01-29,34.7
52.52,13.21,2015-01-30,33.4
52.52,13.21,2015-01-31,32.3
52.52,13.21,2015-02-01,33.3
52.52,13.21,2015-02-02,32.8
52.52,13.21,2015-02-03,31
52.52,13.21,2015-02-04,28.4
52.52,13.21,2015-02-05,27.3
52.52,13.21,2015-02-06,27.5
52.52,13.21,2015-02-07,29.8
52.52,13.21,2015-02-08,32.2
52.52,13.21,2015-02-09,38.5
52.52,13.21,2015-02-10,39.6
52.52,13.21,2015-02-11,38.2
52.52,13.21,2015-02-12,35
52.52,13.21,2015-02-13,32.2
52.52,13.21,2015-02-14,32.4
52.52,13.21,2015-02-15,34.6
52.52,13.21,2015-02-16,33.8
52.52,13.21,2015-02-17,34.4
52.52,13.21,2015-02-18,35.9
52.52,13.21,2015-02-19,35.4
52.52,13.21,2015-02-20,36.7
52.52,13.21,2015-02-21,40.7
52.52,13.21,2015-02-22,36.2
52.52,13.21,2015-02-23,35.3
52.52,13.21,2015-02-24,38
52.52,13.21,2015-02-25,36.3
52.52,13.21,2015-02-26,35.2
52.52,13.21,2015-02-27,37.4
52.52,13.21,2015-02-28,36.9
52.52,13.21,2015-03-01,38.3
52.52,13.21,2015-03-02,40.3
52.52,13.21,2015-03-03,39.6
52.52,13.21,2015-03-04,38.2
52.52,13.21,2015-03-05,38.2
52.52,13.21,2015-03-06,40
52.52,13.21,2015-03-07,43.3
52.52,13.21,2015-03-08,48.2
52.52,13.21,2015-03-09,46.7
52.52,13.21,2015-03-10,45.2
52.52,13.21,2015-03-11,39.8
52.52,13.21,2015-03-12,37.1
52.52,13.21,2015-03-13,37.5
52.52,13.21,2015-03-14,40.1
52.52,13.21,2015-03-15,43
52.52,13.21,2015-03-16,48
52.52,13.21,2015-03-17,50.6
52.52,13.21,2015-03-18,45
52.52,13.21,2015-03-19,42
52.52,13.21,2015-03-20,41.7
52.52,13.21,2015-03-21,37.2
52.52,13.21,2015-03-22,33.6
52.52,13.21,2015-03-23,38.2
52.52,13.21,2015-03-24,43
52.52,13.21,2015-03-25,48.3
52.52,13.21,2015-03-26,46.4
52.52,13.21,2015-03-27,44.2
52.52,13.21,2015-03-28,44.1
52.52,13.21,2015-03-29,48.3
52.52,13.21,2015-03-30,43.1
52.52,13.21,2015-03-31,42
52.52,13.21,2015-04-01,39.8
52.52,13.21,2015-04-02,38.4
52.52,13.21,2015-04-03,39.8
52.52,13.21,2015-04-04,38.7
52.52,13.21,2015-04-05,38.8
52.52,13.21,2015-04-06,39.1
52.52,13.21,2015-04-07,42.6
52.52,13.21,2015-04-08,46.3
52.52,13.21,2015-04-09,48.5
52.52,13.21,2015-04-10,53.2
52.52,13.21,2015-04-11,56.2
52.52,13.21,2015-04-12,49.9
52.52,13.21,2015-04-13,48.2
52.52,13.21,2015-04-14,48.3
52.52,13.21,2015-04-15,57.5
52.52,13.21,2015-04-16,49.8
52.52,13.21,2015-04-17,44.9
52.52,13.21,2015-04-18,43.6
52.52,13.21,2015-04-19,46.8
52.52,13.21,2015-04-20,49.6
52.52,13.21,2015-04-21,52.6
52.52,13.21,2015-04-22,47.3
52.52,13.21,2015-04-23,50.6
52.52,13.21,2015-04-24,54.4
52.52,13.21,2015-04-25,58.7
52.52,13.21,2015-04-26,56.4
52.52,13.21,2015-04-27,50.1
52.52,13.21,2015-04-28,45.6
52.52,13.21,2015-04-29,48
52.52,13.21,2015-04-30,52.4
52.52,13.21,2015-05-01,49.3
52.52,13.21,2015-05-02,48.6
52.52,13.21,2015-05-03,55.1
52.52,13.21,2015-05-04,61.7
52.52,13.21,2015-05-05,65
52.52,13.21,2015-05-06,60
52.52,13.21,2015-05-07,55.5
52.52,13.21,2015-05-08,55.8
52.52,13.21,2015-05-09,59.1
52.52,13.21,2015-05-10,52.3
52.52,13.21,2015-05-11,56.6
52.52,13.21,2015-05-12,63.6
52.52,13.21,2015-05-13,55.4
52.52,13.21,2015-05-14,50.9
52.52,13.21,2015-05-15,52.2
52.52,13.21,2015-05-16,51.3
52.52,13.21,2015-05-17,52
52.52,13.21,2015-05-18,55.6
52.52,13.21,2015-05-19,57.8
52.52,13.21,2015-05-20,55.7
52.52,13.21,2015-05-21,53.6
52.52,13.21,2015-05-22,57
52.52,13.21,2015-05-23,58.4
52.52,13.21,2015-05-24,56.8
52.52,13.21,2015-05-25,59.8
52.52,13.21,2015-05-26,55.2
52.52,13.21,2015-05-27,52.7
52.52,13.21,2015-05-28,57.1
52.52,13.21,2015-05-29,57.8
52.52,13.21,2015-05-30,55.9
52.52,13.21,2015-05-31,58.6
52.52,13.21,2015-06-01,57.1
52.52,13.21,2015-06-02,63.1
52.52,13.21,2015-06-03,64.1
52.52,13.21,2015-06-04,59.4
52.52,13.21,2015-06-05,67.8
52.52,13.21,2015-06-06,72.2
52.52,13.21,2015-06-07,64.6
52.52,13.21,2015-06-08,60.5
52.52,13.21,2015-06-09,58.9
52.52,13.21,2015-06-10,61.2
52.52,13.21,2015-06-11,63.1
52.52,13.21,2015-06-12,67.7
52.52,13.21,2015-06-13,71.6
52.52,13.21,2015-06-14,64.9
52.52,13.21,2015-06-15,58.6
52.52,13.21,2015-06-16,53.8
52.52,13.21,2015-06-17,58.9
52.52,13.21,2015-06-18,60.4
52.52,13.21,2015-06-19,57.5
52.52,13.21,2015-06-20,56.6
52.52,13.21,2015-06-21,57.5
52.52,13.21,2015-06-22,57.6
52.52,13.21,2015-06-23,55.6
52.52,13.21,2015-06-24,56.5
52.52,13.21,2015-06-25,62.8
52.52,13.21,2015-06-26,64
52.52,13.21,2015-06-27,65.4
52.52,13.21,2015-06-28,63.2
52.52,13.21,2015-06-29,67.3
52.52,13.21,2015-06-30,67.7
52.52,13.21,2015-07-01,68.4
52.52,13.21,2015-07-02,73.3
52.52,13.21,2015-07-03,78.6
52.52,13.21,2015-07-04,83.5
52.52,13.21,2015-07-05,84.7
52.52,13.21,2015-07-06,72.3
52.52,13.21,2015-07-07,74.7
52.52,13.21,2015-07-08,67.4
52.52,13.21,2015-07-09,60.1
52.52,13.21,2015-07-10,58.6
52.52,13.21,2015-07-11,62.2
52.52,13.21,2015-07-12,64.7
52.52,13.21,2015-07-13,62.1
52.52,13.21,2015-07-14,62.8
52.52,13.21,2015-07-15,64.7
52.52,13.21,2015-07-16,68.9
52.52,13.21,2015-07-17,74.1
52.52,13.21,2015-07-18,72.3
52.52,13.21,2015-07-19,65.2
52.52,13.21,2015-07-20,66.8
52.52,13.21,2015-07-21,71.7
52.52,13.21,2015-07-22,73.7
52.52,13.21,2015-07-23,67.7
52.52,13.21,2015-07-24,67.2
52.52,13.21,2015-07-25,70.3
52.52,13.21,2015-07-26,61.2
52.52,13.21,2015-07-27,62.1
52.52,13.21,2015-07-28,63.5
52.52,13.21,2015-07-29,61.8
52.52,13.21,2015-07-30,60.6
52.52,13.21,2015-07-31,59
52.52,13.21,2015-08-01,63.9
52.52,13.21,2015-08-02,70.3
52.52,13.21,2015-08-03,74
52.52,13.21,2015-08-04,78.8
52.52,13.21,2015-08-05,70.6
52.52,13.21,2015-08-06,77.2
52.52,13.21,2015-08-07,83
52.52,13.21,2015-08-08,78
52.52,13.21,2015-08-09,71.8
52.52,13.21,2015-08-10,76.5
52.52,13.21,2015-08-11,79.1
52.52,13.21,2015-08-12,73.6
52.52,13.21,2015-08-13,74.3
52.52,13.21,2015-08-14,81.3
52.52,13.21,2015-08-15,77.1
52.52,13.21,2015-08-16,73.6
52.52,13.21,2015-08-17,72.9
52.52,13.21,2015-08-18,65.2
52.52,13.21,2015-08-19,66.5
52.52,13.21,2015-08-20,66.2
52.52,13.21,2015-08-21,66.6
52.52,13.21,2015-08-22,68
52.52,13.21,2015-08-23,67.8
52.52,13.21,2015-08-24,70.8
52.52,13.21,2015-08-25,65.7
52.52,13.21,2015-08-26,68.9
52.52,13.21,2015-08-27,71.4
52.52,13.21,2015-08-28,63.7
52.52,13.21,2015-08-29,64.8
52.52,13.21,2015-08-30,73
52.52,13.21,2015-08-31,78.7
52.52,13.21,2015-09-01,71.8
52.52,13.21,2015-09-02,61.9
52.52,13.21,2015-09-03,60.5
52.52,13.21,2015-09-04,58.8
52.52,13.21,2015-09-05,57.4
52.52,13.21,2015-09-06,55.3
52.52,13.21,2015-09-07,56.5
52.52,13.21,2015-09-08,57.4
52.52,13.21,2015-09-09,56.1
52.52,13.21,2015-09-10,56.9
52.52,13.21,2015-09-11,58.2
52.52,13.21,2015-09-12,61.5
52.52,13.21,2015-09-13,65.9
52.52,13.21,2015-09-14,64.7
52.52,13.21,2015-09-15,61.6
52.52,13.21,2015-09-16,63.7
52.52,13.21,2015-09-17,65
52.52,13.21,2015-09-18,60.3
52.52,13.21,2015-09-19,58.9
52.52,13.21,2015-09-20,55.1
52.52,13.21,2015-09-21,55.7
52.52,13.21,2015-09-22,60.1
52.52,13.21,2015-09-23,56
52.52,13.21,2015-09-24,56.8
52.52,13.21,2015-09-25,57.7
52.52,13.21,2015-09-26,55.6
52.52,13.21,2015-09-27,53.8
52.52,13.21,2015-09-28,54.2
52.52,13.21,2015-09-29,53.5
52.52,13.21,2015-09-30,52.7
52.52,13.21,2015-10-01,51.4
52.52,13.21,2015-10-02,52
52.52,13.21,2015-10-03,53.7
52.52,13.21,2015-10-04,56.6
52.52,13.21,2015-10-05,56.1
52.52,13.21,2015-10-06,58.3
52.52,13.21,2015-10-07,56.2
52.52,13.21,2015-10-08,47.6
52.52,13.21,2015-10-09,47.2
52.52,13.21,2015-10-10,43.9
52.52,13.21,2015-10-11,41.5
52.52,13.21,2015-10-12,39.7
52.52,13.21,2015-10-13,40
52.52,13.21,2015-10-14,41.7
52.52,13.21,2015-10-15,44.2
52.52,13.21,2015-10-16,45.2
52.52,13.21,2015-10-17,46.9
52.52,13.21,2015-10-18,46.8
52.52,13.21,2015-10-19,46.1
52.52,13.21,2015-10-20,48.3
52.52,13.21,2015-10-21,47.8
52.52,13.21,2015-10-22,48.8
52.52,13.21,2015-10-23,52.2
52.52,13.21,2015-10-24,49.8
52.52,13.21,2015-10-25,49.7
52.52,13.21,2015-10-26,44.4
52.52,13.21,2015-10-27,47.5
52.52,13.21,2015-10-28,46.8
52.52,13.21,2015-10-29,46.1
52.52,13.21,2015-10-30,47.9
52.52,13.21,2015-10-31,50.1
52.52,13.21,2015-11-01,48.6
52.52,13.21,2015-11-02,42.9
52.52,13.21,2015-11-03,39.1
52.52,13.21,2015-11-04,37
52.52,13.21,2015-11-05,46
52.52,13.21,2015-11-06,52.1
52.52,13.21,2015-11-07,58.3
52.52,13.21,2015-11-08,54.8
52.52,13.21,2015-11-09,55.7
52.52,13.21,2015-11-10,57
52.52,13.21,2015-11-11,55.4
52.52,13.21,2015-11-12,52.8
52.52,13.21,2015-11-13,51.8
52.52,13.21,2015-11-14,45.7
52.52,13.21,2015-11-15,49.8
52.52,13.21,2015-11-16,51.8
52.52,13.21,2015-11-17,53.1
52.52,13.21,2015-11-18,52.5
52.52,13.21,2015-11-19,52.1
52.52,13.21,2015-11-20,45.4
52.52,13.21,2015-11-21,39.3
52.52,13.21,2015-11-22,34.3
52.52,13.21,2015-11-23,31.5
52.52,13.21,2015-11-24,33.3
52.52,13.21,2015-11-25,37.1
52.52,13.21,2015-11-26,38.8
52.52,13.21,2015-11-27,35
52.52,13.21,2015-11-28,34.6
52.52,13.21,2015-11-29,42.2
52.52,13.21,2015-11-30,42.5
52.52,13.21,2015-12-01,42.1
52.52,13.21,2015-12-02,48.3
52.52,13.21,2015-12-03,44.9
52.52,13.21,2015-12-04,44.3
52.52,13.21,2015-12-05,43.3
52.52,13.21,2015-12-06,47.1
52.52,13.21,2015-12-07,50.7
52.52,13.21,2015-12-08,45.9
52.52,13.21,2015-12-09,44.3
52.52,13.21,2015-12-10,38.2
52.52,13.21,2015-12-11,40.3
52.52,13.21,2015-12-12,41.2
52.52,13.21,2015-12-13,41.8
52.52,13.21,2015-12-14,33.7
52.52,13.21,2015-12-15,39.7
52.52,13.21,2015-12-16,42.2
52.52,13.21,2015-12-17,50.6
52.52,13.21,2015-12-18,50.8
52.52,13.21,2015-12-19,48.3
52.52,13.21,2015-12-20,48.1
52.52,13.21,2015-12-21,49.1
52.52,13.21,2015-12-22,52.4
52.52,13.21,2015-12-23,51.8
52.52,13.21,2015-12-24,45.3
52.52,13.21,2015-12-25,47.9
52.52,13.21,2015-12-26,54.6
52.52,13.21,2015-12-27,50.7
52.52,13.21,2015-12-28,45.3
52.52,13.21,2015-12-29,40.3
52.52,13.21,2015-12-30,34.3
52.52,13.21,2015-12-31,33.4
52.52,13.21,2016-01-01,35.5
52.52,13.21,2016-01-02,27.1
52.52,13.21,2016-01-03,17.8
52.52,13.21,2016-01-04,20.5
52.52,13.21,2016-01-05,20.5
52.52,13.21,2016-01-06,19.7
52.52,13.21,2016-01-07,23.2
52.52,13.21,2016-01-08,36.8
52.52,13.21,2016-01-09,32.4
52.52,13.21,2016-01-10,33.4
52.52,13.21,2016-01-11,35.9
52.52,13.21,2016-01-12,35.7
52.52,13.21,2016-01-13,33.9
52.52,13.21,2016-01-14,33.6
52.52,13.21,2016-01-15,31.8
52.52,13.21,2016-01-16,31.1
52.52,13.21,2016-01-17,28.1
52.52,13.21,2016-01-18,23.2
52.52,13.21,2016-01-19,19.2
52.52,13.21,2016-01-20,27.6
52.52,13.21,2016-01-21,26.1
52.52,13.21,2016-01-22,19.5
52.52,13.21,2016-01-23,31.2
52.52,13.21,2016-01-24,37.2
52.52,13.21,2016-01-25,45
52.52,13.21,2016-01-26,44.8
52.52,13.21,2016-01-27,47.7
52.52,13.21,2016-01-28,44.1
52.52,13.21,2016-01-29,41.1
52.52,13.21,2016-01-30,44.8
52.52,13.21,2016-01-31,38.6
52.52,13.21,2016-02-01,44.5
52.52,13.21,2016-02-02,47.7
52.52,13.21,2016-02-03,40.9
52.52,13.21,2016-02-04,36
52.52,13.21,2016-02-05,37.7
52.52,13.21,2016-02-06,45.3
52.52,13.21,2016-02-07,45.6
52.52,13.21,2016-02-08,44.5
52.52,13.21,2016-02-09,45.4
52.52,13.21,2016-02-10,40.4
52.52,13.21,2016-02-11,39.3
52.52,13.21,2016-02-12,36.2
52.52,13.21,2016-02-13,34.7
52.52,13.21,2016-02-14,37.1
52.52,13.21,2016-02-15,36.7
52.52,13.21,2016-02-16,33.1
52.52,13.21,2016-02-17,32.4
52.52,13.21,2016-02-18,35.4
52.52,13.21,2016-02-19,35.7
52.52,13.21,2016-02-20,37.8
52.52,13.21,2016-02-21,46.7
52.52,13.21,2016-02-22,43.7
52.52,13.21,2016-02-23,40.1
52.52,13.21,2016-02-24,36.5
52.52,13.21,2016-02-25,33.3
52.52,13.21,2016-02-26,34
52.52,13.21,2016-02-27,32.6
52.52,13.21,2016-02-28,35.6
52.52,13.21,2016-02-29,34.1
52.52,13.21,2016-03-01,33.5
52.52,13.21,2016-03-02,39.4
52.52,13.21,2016-03-03,36.9
52.52,13.21,2016-03-04,36.9
52.52,13.21,2016-03-05,40.7
52.52,13.21,2016-03-06,36.5
52.52,13.21,2016-03-07,36.1
52.52,13.21,2016-03-08,35.7
52.52,13.21,2016-03-09,36.2
52.52,13.21,2016-03-10,39.5
52.52,13.21,2016-03-11,38.1
52.52,13.21,2016-03-12,36.6
52.52,13.21,2016-03-13,34.8
52.52,13.21,2016-03-14,36.9
52.52,13.21,2016-03-15,40
52.52,13.21,2016-03-16,37.9
52.52,13.21,2016-03-17,38.5
52.52,13.21,2016-03-18,38.9
52.52,13.21,2016-03-19,41.9
52.52,13.21,2016-03-20,41.7
52.52,13.21,2016-03-21,42.1
52.52,13.21,2016-03-22,42
52.52,13.21,2016-03-23,39.9
52.52,13.21,2016-03-24,39.9
52.52,13.21,2016-03-25,43.3
52.52,13.21,2016-03-26,46.5
52.52,13.21,2016-03-27,47.1
52.52,13.21,2016-03-28,48.5
52.52,13.21,2016-03-29,45.1
52.52,13.21,2016-03-30,45.5
52.52,13.21,2016-03-31,45.1
52.52,13.21,2016-04-01,44.2
52.52,13.21,2016-04-02,46.9
52.52,13.21,2016-04-03,52.6
52.52,13.21,2016-04-04,56.4
52.52,13.21,2016-04-05,57.4
52.52,13.21,2016-04-06,53.2
52.52,13.21,2016-04-07,49.9
52.52,13.21,2016-04-08,47
52.52,13.21,2016-04-09,48.1
52.52,13.21,2016-04-10,45.8
52.52,13.21,2016-04-11,48.3
52.52,13.21,2016-04-12,51.1
52.52,13.21,2016-04-13,52.6
52.52,13.21,2016-04-14,48.2
52.52,13.21,2016-04-15,47.9
52.52,13.21,2016-04-16,51.4
52.52,13.21,2016-04-17,48
52.52,13.21,2016-04-18,46.2
52.52,13.21,2016-04-19,48.6
52.52,13.21,2016-04-20,46.5
52.52,13.21,2016-04-21,46.7
52.52,13.21,2016-04-22,46.8
52.52,13.21,2016-04-23,44.6
52.52,13.21,2016-04-24,40.2
52.52,13.21,2016-04-25,40.6
52.52,13.21,2016-04-26,41.9
52.52,13.21,2016-04-27,41.3
52.52,13.21,2016-04-28,42.7
52.52,13.21,2016-04-29,47.4
52.52,13.21,2016-04-30,53.6
52.52,13.21,2016-05-01,53.5
52.52,13.21,2016-05-02,53.7
52.52,13.21,2016-05-03,54.7
52.52,13.21,2016-05-04,50
52.52,13.21,2016-05-05,54.3
52.52,13.21,2016-05-06,60.1
52.52,13.21,2016-05-07,62.7
52.52,13.21,2016-05-08,62.8
52.52,13.21,2016-05-09,64.3
52.52,13.21,2016-05-10,64.1
52.52,13.21,2016-05-11,65
52.52,13.21,2016-05-12,64.3
52.52,13.21,2016-05-13,60.6
52.52,13.21,2016-05-14,52.5
52.52,13.21,2016-05-15,48.7
52.52,13.21,2016-05-16,50
52.52,13.21,2016-05-17,50.3
52.52,13.21,2016-05-18,56.3
52.52,13.21,2016-05-19,60.6
52.52,13.21,2016-05-20,61.4
52.52,13.21,2016-05-21,63.9
52.52,13.21,2016-05-22,70.3
52.52,13.21,2016-05-23,68
52.52,13.21,2016-05-24,63.8
52.52,13.21,2016-05-25,59.8
52.52,13.21,2016-05-26,58.5
52.52,13.21,2016-05-27,61
52.52,13.21,2016-05-28,64.9
52.52,13.21,2016-05-29,69
52.52,13.21,2016-05-30,70.6
52.52,13.21,2016-05-31,67.9
52.52,13.21,2016-06-01,66
52.52,13.21,2016-06-02,68.1
52.52,13.21,2016-06-03,69.6
52.52,13.21,2016-06-04,69.1
52.52,13.21,2016-06-05,70.2
52.52,13.21,2016-06-06,67
52.52,13.21,2016-06-07,66.2
52.52,13.21,2016-06-08,67.6
52.52,13.21,2016-06-09,63.8
52.52,13.21,2016-06-10,61.8
52.52,13.21,2016-06-11,61.8
52.52,13.21,2016-06-12,62.2
52.52,13.21,2016-06-13,61.1
52.52,13.21,2016-06-14,61.9
52.52,13.21,2016-06-15,60.6
52.52,13.21,2016-06-16,62.9
52.52,13.21,2016-06-17,60.2
52.52,13.21,2016-06-18,62.1
52.52,13.21,2016-06-19,62.1
52.52,13.21,2016-06-20,63.6
52.52,13.21,2016-06-21,65.5
52.52,13.21,2016-06-22,69.8
52.52,13.21,2016-06-23,76.1
52.52,13.21,2016-06-24,80.1
52.52,13.21,2016-06-25,76.7
52.52,13.21,2016-06-26,66.7
52.52,13.21,2016-06-27,65.3
52.52,13.21,2016-06-28,64.2
52.52,13.21,2016-06-29,66.5
52.52,13.21,2016-06-30,67.8
52.52,13.21,2016-07-01,71.5
52.52,13.21,2016-07-02,65.5
52.52,13.21,2016-07-03,61.3
52.52,13.21,2016-07-04,63
52.52,13.21,2016-07-05,66.3
52.52,13.21,2016-07-06,61.3
52.52,13.21,2016-07-07,61.6
52.52,13.21,2016-07-08,66.7
52.52,13.21,2016-07-09,65.3
52.52,13.21,2016-07-10,74.8
52.52,13.21,2016-07-11,75.7
52.52,13.21,2016-07-12,70.2
52.52,13.21,2016-07-13,65
52.52,13.21,2016-07-14,61.6
52.52,13.21,2016-07-15,61.1
52.52,13.21,2016-07-16,65.3
52.52,13.21,2016-07-17,67.1
52.52,13.21,2016-07-18,65.1
52.52,13.21,2016-07-19,67.2
52.52,13.21,2016-07-20,71.3
52.52,13.21,2016-07-21,73.1
52.52,13.21,2016-07-22,73.5
52.52,13.21,2016-07-23,73
52.52,13.21,2016-07-24,73.8
52.52,13.21,2016-07-25,76.5
52.52,13.21,2016-07-26,74.7
52.52,13.21,2016-07-27,70.3
52.52,13.21,2016-07-28,69.5
52.52,13.21,2016-07-29,69.8
52.52,13.21,2016-07-30,69.4
52.52,13.21,2016-07-31,67.2
52.52,13.21,2016-08-01,63.2
52.52,13.21,2016-08-02,60.9
52.52,13.21,2016-08-03,64.4
52.52,13.21,2016-08-04,70.3
52.52,13.21,2016-08-05,65.2
52.52,13.21,2016-08-06,64.9
52.52,13.21,2016-08-07,66.5
52.52,13.21,2016-08-08,71.3
52.52,13.21,2016-08-09,62.6
52.52,13.21,2016-08-10,58.2
52.52,13.21,2016-08-11,57.7
52.52,13.21,2016-08-12,61.2
52.52,13.21,2016-08-13,70.1
52.52,13.21,2016-08-14,65.8
52.52,13.21,2016-08-15,63.1
52.52,13.21,2016-08-16,60.9
52.52,13.21,2016-08-17,60.9
52.52,13.21,2016-08-18,62.6
52.52,13.21,2016-08-19,66.8
52.52,13.21,2016-08-20,69.4
52.52,13.21,2016-08-21,66.6
52.52,13.21,2016-08-22,66.4
52.52,13.21,2016-08-23,67.9
52.52,13.21,2016-08-24,70.8
52.52,13.21,2016-08-25,73.3
52.52,13.21,2016-08-26,77
52.52,13.21,2016-08-27,74.9
52.52,13.21,2016-08-28,79.1
52.52,13.21,2016-08-29,69.5
52.52,13.21,2016-08-30,64.1
52.52,13.21,2016-08-31,67.1
52.52,13.21,2016-09-01,68.5
52.52,13.21,2016-09-02,68.7
52.52,13.21,2016-09-03,69.2
52.52,13.21,2016-09-04,66
52.52,13.21,2016-09-05,63
52.52,13.21,2016-09-06,62.6
52.52,13.21,2016-09-07,66.3
52.52,13.21,2016-09-08,72
52.52,13.21,2016-09-09,70.6
52.52,13.21,2016-09-10,70.1
52.52,13.21,2016-09-11,73.3
52.52,13.21,2016-09-12,75.3
52.52,13.21,2016-09-13,76.4
52.52,13.21,2016-09-14,74.2
52.52,13.21,2016-09-15,69.5
52.52,13.21,2016-09-16,69.9
52.52,13.21,2016-09-17,66
52.52,13.21,2016-09-18,61.7
52.52,13.21,2016-09-19,60.3
52.52,13.21,2016-09-20,58.8
52.52,13.21,2016-09-21,60.2
52.52,13.21,2016-09-22,59.2
52.52,13.21,2016-09-23,61.6
52.52,13.21,2016-09-24,60.4
52.52,13.21,2016-09-25,62.1
52.52,13.21,2016-09-26,60.9
52.52,13.21,2016-09-27,60.3
52.52,13.21,2016-09-28,63.5
52.52,13.21,2016-09-29,68.5
52.52,13.21,2016-09-30,63.6
52.52,13.21,2016-10-01,56
52.52,13.21,2016-10-02,57.3
52.52,13.21,2016-10-03,54.8
52.52,13.21,2016-10-04,54.4
52.52,13.21,2016-10-05,49.8
52.52,13.21,2016-10-06,52
52.52,13.21,2016-10-07,51.7
52.52,13.21,2016-10-08,49.2
52.52,13.21,2016-10-09,47.7
52.52,13.21,2016-10-10,46.5
52.52,13.21,2016-10-11,45.6
52.52,13.21,2016-10-12,45.8
52.52,13.21,2016-10-13,45.2
52.52,13.21,2016-10-14,47.8
52.52,13.21,2016-10-15,49.8
52.52,13.21,2016-10-16,49.6
52.52,13.21,2016-10-17,49.5
52.52,13.21,2016-10-18,51.6
52.52,13.21,2016-10-19,48.6
52.52,13.21,2016-10-20,46.8
52.52,13.21,2016-10-21,44.2
52.52,13.21,2016-10-22,43.7
52.52,13.21,2016-10-23,42.2
52.52,13.21,2016-10-24,46.3
52.52,13.21,2016-10-25,47.2
52.52,13.21,2016-10-26,43.7
52.52,13.21,2016-10-27,48.6
52.52,13.21,2016-10-28,52
